pName,pType,AvgPurchase,AvgQuantity
Monitor,P103,454.5126050420168,3.0504201680672267
Camcorder,P103,872.9732142857143,2.919642857142857
Memory card,P101,56.83259911894273,2.9911894273127753
Camera,P104,1464.0264317180618,2.933920704845815
VR Play Station,P103,596.1495726495726,2.9957264957264957
Keyboard,P102,298.7368421052632,3.017543859649123
Speaker,P103,435.4396551724138,2.9224137931034484
Drone,P102,266.62916666666666,2.995833333333333
Magic Mouse,P102,317.5135135135135,3.2072072072072073
GamingConsole,P103,743.68,2.986666666666667
Phone,P105,1842.[phone],3.0760869565217392
Doorbell Carema,P103,631.8516746411483,2.8851674641148324
Car Connector,P103,662.9606299212599,3.0551181102362204
Baby Monitor,P104,1037.260465116279,2.972093023255814
Laptop,P105,3092.794520547945,3.095890410958904
Home Automation Kit,P105,2874.3954545454544,2.8772727272727274
Watch,P104,1224.050847457627,3.0677966101694913
Kids's tablet,P102,295.515,2.985
Desktop,P106,4353.646788990825,3.0045871559633026
Printer,P104,1035.920634920635,2.9682539682539684
Harddisk,P102,304.6463414634146,3.0772357723577235
Tablet,P105,2077.3493975903616,2.9718875502008033
